,TEMPLATE_ID,FRAME,FACE_X,FACE_Y,FACE_WIDTH,FACE_HEIGHT,FD_SCORE,UF_SCORE,YAW,ROLL,PITCH,P1X,P1Y,VIS1,P2X,P2Y,VIS2,P3X,P3Y,VIS3,P4X,P4Y,VIS4,P5X,P5Y,VIS5,P6X,P6Y,VIS6,P7X,P7Y,VIS7,P8X,P8Y,VIS8,P9X,P9Y,VIS9,P10X,P10Y,VIS10,P11X,P11Y,VIS11,P12X,P12Y,VIS12,P13X,P13Y,VIS13,P14X,P14Y,VIS14,P15X,P15Y,VIS15,P16X,P16Y,VIS16,P17X,P17Y,VIS17,P18X,P18Y,VIS18,P19X,P19Y,VIS19,P20X,P20Y,VIS20,P21X,P21Y,VIS21,identity,file
92,92,0,30.50008,77.10977199999999,299.8349,407.852295,1.0,1.0,2.0,1.0,-17.0,71.019447,239.19720499999997,0.940483,102.364029,234.02418500000002,0.975483,139.383865,241.916458,0.990549,209.91835,241.053848,0.994661,246.98986800000003,231.021088,0.988092,279.546204,232.7836,0.987259,90.72599,263.99267599999996,0.974039,116.480225,262.902008,0.973167,141.01937900000001,267.071503,0.9638549999999999,212.69245899999999,266.63824500000004,0.97793,238.70536800000002,260.496735,0.98077,263.598206,260.17431600000003,0.992167,55.47364399999999,314.21875,0.812501,145.75061000000002,339.462067,0.963816,178.287766,351.34390299999995,0.9938459999999999,210.34930400000002,337.946198,0.974815,305.20929,309.729645,0.912043,127.83757800000001,379.615906,0.976766,181.42001299999998,392.528748,0.983908,232.982727,376.71225,0.999376,185.47612,461.87652599999996,0.756459,435,9
93,93,0,39.618342999999996,0.0,289.67913799999997,319.85784900000004,1.0,1.0,1.0,1.0,-6.0,89.50185400000001,60.866135,0.9400430000000001,118.11282299999999,49.921177,0.894956,151.094971,52.211452,0.897727,213.44114700000003,52.331688,0.8896149999999999,246.235489,48.33123,0.875244,273.541656,55.880188000000004,0.900227,106.36367800000001,81.57047299999999,0.9799209999999999,128.671616,78.481064,0.9719760000000001,149.896423,79.50106,0.951724,217.89033500000002,79.87831899999999,0.9676879999999999,240.00125099999997,77.265694,0.981107,260.64859,79.15763100000001,0.9897540000000001,63.75520699999999,165.113892,0.8779629999999999,153.995834,144.672272,0.9554459999999999,185.120667,148.320663,0.9990690000000001,214.940277,145.024582,0.965232,305.12384,163.891693,0.8586940000000001,136.411255,199.905273,0.977504,186.164719,206.04724099999999,0.980693,233.369263,198.459045,0.9892209999999999,188.58746299999999,295.173615,0.713604,442,2
94,94,0,26.439474,0.0,311.374146,305.628876,0.9999979999999999,0.9999979999999999,-1.0,-1.0,-5.0,83.326874,45.939396,0.680962,115.306358,35.066829999999996,0.683845,151.421783,39.82592,0.760836,223.210953,43.237091,0.811008,258.490356,39.810604,0.77809,286.560944,49.080673,0.756135,100.259041,73.577217,0.9394389999999999,125.893639,71.931549,0.9841200000000001,149.65055800000002,74.640511,0.9847790000000001,224.68536400000002,77.787888,0.9798620000000001,248.835892,75.67955,0.989974,272.018158,78.26374100000001,0.9632780000000001,52.423542,161.334396,0.542074,154.708603,141.021805,0.9673450000000001,188.71347,139.311996,0.999732,217.880157,143.520447,0.933466,311.86908,168.15535,0.449431,135.623734,193.928482,0.964498,186.60613999999998,198.98152199999998,0.965814,233.48317000000003,196.289124,0.977342,185.684952,281.03231800000003,0.799707,445,6
95,95,0,53.551476,0.0,280.81774900000005,277.278442,0.9999969999999999,0.9999969999999999,-2.0,7.0,-27.0,97.434273,66.682243,0.8987930000000001,126.277588,62.053107999999995,0.964073,159.081467,65.67021899999999,0.962275,219.76043700000002,60.239777000000004,0.9565600000000001,250.623367,50.078266,0.9353020000000001,278.378876,48.008385,0.859651,115.036201,85.137123,0.970385,137.750107,82.997345,0.9693139999999999,159.45668,83.986717,0.975577,224.7435,78.678894,0.9819479999999999,246.832016,72.742714,0.969095,268.370026,70.522217,0.9628110000000001,77.08356500000001,127.542473,0.383285,169.936691,150.942429,0.937517,200.51856999999998,156.923279,0.9960600000000001,226.920227,145.97216799999998,0.9311379999999999,310.979614,108.433273,0.25461300000000003,161.29873700000002,194.04402199999998,0.9849549999999999,203.814758,196.854172,0.9867530000000001,241.65594500000003,185.966202,0.9942280000000001,210.11319,256.435699,0.691361,447,3
96,96,0,0.0,0.0,355.38088999999997,524.741455,1.0,1.0,-2.0,6.0,-7.0,31.435146000000003,216.23812900000001,0.716055,67.396248,198.798035,0.9108200000000001,112.908875,200.26083400000002,0.950119,197.865036,191.976089,0.9541219999999999,240.76931800000003,179.808594,0.939632,278.154877,185.898743,0.892634,57.377968,245.03794900000003,0.91584,88.158989,238.86480699999998,0.96696,116.933273,239.22589100000002,0.9262540000000001,204.99006699999998,230.868927,0.946735,234.44920299999998,222.993515,0.9585,263.195129,222.24432400000003,0.9591059999999999,12.860136,353.09432999999996,0.5494859999999999,130.12854,319.933502,0.911617,171.48731999999998,321.535339,0.982089,209.400253,312.00824,0.910668,324.24264500000004,319.845917,0.761591,108.33901200000001,381.211151,0.966067,179.122269,387.79586800000004,0.9790629999999999,243.621002,367.22985800000004,0.975614,191.619629,493.383942,0.6458020000000001,451,2
97,97,0,34.868469,8.150927000000001,308.099731,420.94488499999994,1.0,1.0,3.0,-1.0,-27.0,85.927544,170.492889,0.909069,117.895523,167.00299099999998,1.000474,154.326889,176.727646,0.9900200000000001,223.323456,178.645264,0.976642,259.88088999999997,169.79501299999998,0.963256,290.79888900000003,172.159592,0.8157310000000001,104.111,196.40962199999998,1.008707,129.47245800000002,196.338806,0.9982120000000001,153.622864,201.398056,1.007541,225.16339100000002,203.84883100000002,1.008337,250.428131,198.639343,1.010468,274.783661,199.16488600000002,1.001593,60.51415600000001,244.506439,0.18791300000000002,155.43583700000002,276.801605,0.9342889999999999,189.392731,291.986145,0.994343,221.65402200000003,277.623138,0.9252870000000001,316.971039,250.690323,0.208483,134.610794,316.28952000000004,0.9915889999999999,189.723679,332.619995,0.9781639999999999,242.867371,316.96051,1.0049709999999998,190.231537,405.269196,0.203206,451,5
98,98,0,0.0,0.0,330.618866,477.672607,1.0,1.0,-11.0,-1.0,8.0,80.258011,173.20462,0.768347,116.66951,155.66468799999998,0.890083,156.88104199999998,159.301727,0.940349,229.07893399999998,165.239136,0.9880129999999999,265.293793,164.220322,0.9969389999999999,289.664368,180.179993,0.918487,97.74233199999999,203.486984,0.9536629999999999,125.012794,200.397339,0.9843430000000001,149.814102,202.578476,0.9554739999999999,228.24295,207.872574,0.9729639999999999,251.38302599999997,207.232742,0.997201,274.06280499999997,212.316391,1.00657,22.684753,325.937408,0.650799,155.462845,272.07232700000003,0.9527329999999999,198.55110200000001,265.19766200000004,0.992554,224.62277200000003,276.65142799999995,0.903026,302.62484700000005,339.315002,0.45437700000000003,126.052879,336.769409,0.9631350000000001,188.046143,341.270721,0.9770540000000001,238.20793199999997,340.809845,0.976677,184.109344,448.39917,0.741815,455,4
99,99,0,39.874252,14.289984,309.167847,399.99176,1.0,1.0,6.0,-3.0,-20.0,87.99182900000001,168.744858,0.8382360000000001,117.872231,165.234955,0.9492879999999999,151.772583,174.11178600000002,0.942699,221.57011400000002,177.35110500000002,0.8844920000000001,258.007965,170.835205,0.8108529999999999,289.421021,175.23675500000002,0.665116,104.546959,195.96246299999999,0.955566,129.438568,196.57106000000002,0.958103,152.318893,201.060211,0.952809,223.879852,204.938065,0.9356959999999999,248.919327,201.572586,0.941543,273.62982200000005,202.65833999999998,0.8753770000000001,65.521156,248.558624,0.21161999999999997,153.635696,272.447388,0.900701,182.329529,279.243713,0.9848299999999999,214.518692,274.88903799999997,0.9121290000000001,321.990204,260.444031,0.42226099999999994,139.445557,315.72607400000004,0.9587530000000001,184.332642,325.378418,0.9612229999999999,230.664032,319.400208,0.951997,183.834274,391.64111299999996,0.42907799999999996,456,7
100,100,0,44.173458000000004,13.566604000000002,303.676361,432.98904400000004,1.0,1.0,8.0,7.0,-8.0,75.427452,207.416534,0.887391,101.498154,195.661652,0.9444940000000001,135.132004,196.455627,0.947102,199.406418,187.603546,0.94889,233.66668700000002,176.963776,0.939282,266.261169,179.612564,0.928815,95.276627,230.40004,0.9443600000000001,118.60314199999999,225.57884199999998,0.9507030000000001,140.281036,225.066467,0.924059,209.156052,216.658081,0.914959,232.730408,210.30883799999998,0.955411,256.315216,208.652527,0.942332,69.276237,309.461884,0.622149,151.056274,293.642395,0.8892899999999999,177.17971799999998,290.321472,0.9870549999999999,210.16079700000003,286.39447,0.937398,320.304047,278.817383,0.945226,145.200989,346.361176,0.9398920000000001,189.00874299999998,345.038849,0.9699979999999999,233.526566,335.15820299999996,0.957852,201.39260900000002,422.04727199999996,0.581592,462,6
101,101,0,26.520256,0.0,329.184418,435.52243,1.0,1.0,0.0,1.0,-8.0,82.88707,168.67706299999998,0.888717,115.70418500000001,159.673233,0.8910450000000001,152.856354,164.227112,0.9105719999999999,224.85845899999998,164.84451299999998,0.909388,261.943115,159.308456,0.893548,293.480774,165.509415,0.884186,101.796021,192.34986899999998,0.901756,127.805008,190.23066699999998,0.915874,151.84094199999998,192.352753,0.8748100000000001,228.772781,193.104141,0.8980379999999999,253.78949,189.887146,0.924767,278.073517,191.175919,0.922035,53.952290000000005,269.356018,0.937465,156.525589,261.572998,0.9108280000000001,191.336929,268.577728,0.978498,224.80094900000003,262.019135,0.9240079999999999,328.272644,269.941742,0.899446,135.85339399999998,313.251831,0.935375,192.560486,323.15979,0.9735280000000001,247.041779,311.963562,0.9619639999999999,194.666046,410.412079,0.8659819999999999,463,7
102,102,0,36.302803000000004,10.203365,314.08752400000003,433.111145,1.0,1.0,3.0,0.0,-7.0,89.447212,182.53100600000002,0.831593,119.519814,173.646622,0.8576469999999999,153.825424,178.087906,0.881568,219.74382000000003,179.397842,0.881389,255.17593399999998,174.820969,0.85908,285.705414,181.957169,0.837936,106.47833999999999,205.983063,0.871192,130.474518,203.92134099999998,0.8922760000000001,152.674622,205.88382,0.845253,224.552979,207.486221,0.848165,248.15348799999998,205.145721,0.896877,271.284729,207.040771,0.8766309999999999,62.446903000000006,285.986359,0.82778,155.969803,274.950562,0.8559120000000001,186.00028999999998,276.847595,0.962625,218.12042200000002,276.335175,0.883767,323.887909,290.089691,0.845902,140.39856,329.345215,0.91125,187.972961,334.543884,0.9583790000000001,235.639069,330.099152,0.92625,188.800995,418.79925499999996,0.6612100000000001,463,8
103,103,0,45.797607,0.0,282.40673799999996,276.582703,0.9999979999999999,0.9999979999999999,2.0,0.0,-5.0,92.206467,44.062351,0.795334,120.61743899999999,34.292732,0.8801450000000001,153.077347,37.098724,0.906006,215.39631699999998,38.075489000000005,0.89705,248.001465,34.587574,0.869908,275.434418,41.886143,0.809473,108.387215,64.913322,0.9431149999999999,131.01937900000001,62.444576,0.9775469999999999,151.99293500000002,63.819401,0.9611790000000001,219.214066,64.662529,0.9364469999999999,241.174789,62.762066000000004,0.9620920000000001,262.324371,64.743774,0.9396680000000001,69.319565,145.173004,0.491066,157.430573,124.60044099999999,0.919017,185.87158200000002,121.33164199999999,0.9897040000000001,213.509323,125.54144299999999,0.9147709999999999,304.539124,145.830719,0.590331,144.64536999999999,177.202271,0.962515,186.746353,177.892593,0.965598,226.836777,177.348267,0.9562870000000001,187.86123700000002,254.55635099999998,0.43500600000000006,466,2
104,104,0,36.172218,0.0,271.015808,279.891602,0.9999969999999999,0.9999969999999999,1.0,-1.0,-5.0,82.44004100000001,45.456672999999995,0.709771,109.55776999999999,35.906109,0.70218,140.479034,39.51828,0.754015,200.309143,41.23019,0.794475,231.624588,37.877483000000005,0.786737,257.686554,45.75452,0.849875,97.308975,68.019897,0.925701,118.91413100000001,66.044937,0.961042,139.233688,67.892967,0.945458,203.594147,69.69899699999999,0.960944,224.8918,67.74260699999999,0.9838620000000001,245.12319900000003,69.98625899999999,0.980791,58.754002,145.738724,0.6254350000000001,143.329697,129.70150800000002,0.923307,170.807877,127.389389,0.996726,197.46456899999998,131.34451299999998,0.9615370000000001,284.571838,149.679276,0.859891,130.400513,180.81497199999998,0.973195,171.235489,182.753494,0.998667,210.163956,181.993637,1.007534,171.527466,257.71109,0.6728109999999999,469,9
105,105,0,1.323641,34.561459,333.052704,461.76611299999996,1.0,1.0,-4.0,1.0,-17.0,67.396408,219.45370499999999,0.702113,101.816307,210.365814,0.915926,140.95510900000002,217.826706,0.9399719999999999,212.269577,217.92898599999998,0.945435,249.022598,208.818253,0.9303819999999999,278.700348,213.85992400000003,0.736984,86.810799,248.89427200000003,0.886639,113.778732,247.45004300000002,0.9303170000000001,138.935852,250.93093900000002,0.9078579999999999,213.861252,251.00997900000002,0.943888,238.52223199999997,245.81375099999997,0.9554590000000001,263.426178,246.381363,0.935103,29.69652,321.475769,0.24617399999999998,144.796432,328.238953,0.8987209999999999,181.847397,333.404449,0.9821290000000001,211.29110699999998,327.771057,0.852498,306.67819199999997,320.460571,0.14516099999999998,123.808159,378.636963,0.911711,179.638138,387.802063,0.9501629999999999,228.867798,376.392914,0.941154,180.663925,470.19036900000003,0.615139,470,4
106,106,0,36.853371,3.612937,254.731598,385.511536,1.0,1.0,1.0,2.0,4.0,70.058784,167.10325600000002,0.936335,96.508186,152.954483,0.9454440000000001,129.677292,155.071579,0.963816,192.68293799999998,154.240555,0.987108,225.054337,149.093521,0.982875,251.84767200000002,158.532181,0.9802360000000001,87.493088,190.68327299999999,0.9669610000000001,109.941452,187.059906,0.9735860000000001,131.49646,188.53315700000002,0.957151,194.753174,187.301041,0.9722799999999999,216.913132,183.739807,0.9897799999999999,238.070694,185.78903200000002,0.994567,58.07830799999999,278.94534300000004,1.1525530000000002,138.84993,246.458969,0.9762770000000001,165.30206299999998,237.671783,0.996865,190.120697,245.34056099999998,0.963723,270.327698,271.768799,0.8988719999999999,126.97918700000001,297.203308,0.9777870000000001,167.46813999999998,295.230164,0.981251,204.571945,294.417786,0.9912,170.27844199999998,367.303497,0.85995,471,9
107,107,0,18.782,0.0,330.194641,455.339722,1.0,1.0,-1.0,2.0,-14.0,72.468422,174.091644,0.9152549999999999,106.752144,165.42216499999998,0.936435,146.34758,170.764893,0.9440879999999999,217.23516800000002,169.613419,0.9557680000000001,255.778,161.105286,0.9548270000000001,288.617767,164.579422,0.920458,93.231842,197.803177,0.937443,119.941971,195.30603,0.942592,145.5112,197.613464,0.921427,222.312958,196.408478,0.9323469999999999,248.596268,191.736542,0.9656319999999999,273.933655,192.032928,0.958181,46.336632,270.99127200000004,0.8239040000000001,153.46348600000002,280.177185,0.919164,189.21546899999998,285.03463700000003,0.9891979999999999,221.03155499999997,279.09381099999996,0.901565,321.46392799999995,264.15976,0.836601,139.745651,339.665741,0.9489040000000001,190.77565,343.505585,0.978993,236.842194,336.371857,0.963441,194.996094,428.591125,0.741123,498,10
